292,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
293,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
294,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
295,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
296,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
297,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
298,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
299,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
300,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
301,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
302,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
303,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
304,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
305,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
306,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
307,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
308,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
309,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
310,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
311,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
312,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
313,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
314,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
315,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
316,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
317,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
318,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
319,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7499999999999999,0.875,0.9934640522875817,0.875,0.875,0.8947368421052632,0.9933993399339934,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,0.8571428571428571,0.9967532467532467,0.9230769230769231,0.888888888888889,0.7142857142857143,1.0,1.0,0.8333333333333333,0.9868421052631579,0.959349593495935,0.8823529411764706,0.9316770186335402,0.84,0.9889705882352942,0.9333333333333333,0.8842105263157894,1.0,0.9936305732484076,0.8,0.888888888888889,0.9384615384615385,0.9922178988326849,0.9682539682539683,0.953125,0.8125,0.9869281045751634,0.7647058823529411,0.787878787878788,1.0,0.9966666666666667,0.9565217391304348,0.9777777777777777,0.5,1.0,1.0,0.6666666666666666
